geo,name,mortality_rate,gdpcapita,year
afg,Afghanistan,129.18,1426.50934,2000
afg,Afghanistan,125.19,1312.2368,2001
afg,Afghanistan,121.06,1673.64821,2002
afg,Afghanistan,116.91,1731.14825,2003
afg,Afghanistan,112.63,1713.2018,2004
afg,Afghanistan,108.38,1855.22812,2005
afg,Afghanistan,104.12,1895.55139,2006
afg,Afghanistan,99.89,2132.60481,2007
afg,Afghanistan,95.72,2177.91615,2008
afg,Afghanistan,91.68,2557.34077,2009
afg,Afghanistan,87.76,2848.58606,2010
ago,Angola,204.36,5352.49132,2000
ago,Angola,198.38,5500.42866,2001
ago,Angola,191.55,6149.13438,2002
ago,Angola,183.84,6223.38333,2003
ago,Angola,175.09,6749.75485,2004
ago,Angola,166.07,7592.30709,2005
ago,Angola,156.4,8283.14745,2006
ago,Angola,147.02,9191.41108,2007
ago,Angola,137.69,9889.65518,2008
ago,Angola,128.71,9626.73739,2009
ago,Angola,120.36,9672.83922,2010
alb,Albania,27.22,6558.42258,2000
alb,Albania,25.83,7210.04538,2001
alb,Albania,24.42,7578.61364,2002
alb,Albania,22.96,8024.27537,2003
alb,Albania,21.46,8490.54991,2004
alb,Albania,19.98,8977.57267,2005
alb,Albania,18.53,9577.48492,2006
alb,Albania,17.12,10272.64516,2007
alb,Albania,15.76,11064.87257,2008
alb,Albania,14.47,11435.59511,2009
alb,Albania,13.26,11828.37497,2010
and,Andorra,8.16,52814.6954,2000
and,Andorra,7.7,56647.45065,2001
and,Andorra,7.27,58701.07662,2002
and,Andorra,6.87,61631.28478,2003
and,Andorra,6.49,62814.03238,2004
and,Andorra,6.12,64175.8719,2005
and,Andorra,5.77,65819.16908,2006
and,Andorra,5.43,65192.704,2007
and,Andorra,5.1,60531.1931,2008
and,Andorra,4.78,57182.71426,2009
and,Andorra,4.5,58285.05778,2010
are,UAE,11.15,88047.22698,2000
are,UAE,10.86,85242.47915,2001
are,UAE,10.58,83319.82832,2002
are,UAE,10.32,86396.09866,2003
are,UAE,10.06,90067.1992,2004
are,UAE,9.83,89813.8553,2005
are,UAE,9.61,91960.46888,2006
are,UAE,9.4,84698.91602,2007
are,UAE,9.17,78094.031,2008
are,UAE,8.92,69482.12453,2009
are,UAE,8.66,68799.93085,2010
arg,Argentina,20.0,21810.83619,2000
arg,Argentina,18.4,20678.60893,2001
arg,Argentina,19.07,18277.79656,2002
arg,Argentina,18.38,19736.98231,2003
arg,Argentina,16.67,21350.38905,2004
arg,Argentina,16.2,23052.59,2005
arg,Argentina,15.64,24704.5175,2006
arg,Argentina,15.78,26716.74246,2007
arg,Argentina,15.57,27570.26577,2008
arg,Argentina,14.97,25707.98973,2009
arg,Argentina,14.57,28056.25702,2010
arm,Armenia,30.6,4860.71825,2000
arm,Armenia,29.09,5288.59752,2001
arm,Armenia,27.67,5964.33327,2002
arm,Armenia,26.3,6779.7368,2003
arm,Armenia,24.99,7476.52129,2004
arm,Armenia,23.71,8511.01241,2005
arm,Armenia,22.51,9640.20116,2006
arm,Armenia,21.35,10980.46168,2007
arm,Armenia,20.27,11773.80791,2008
arm,Armenia,19.24,10157.81885,2009
arm,Armenia,18.27,10438.56419,2010
atg,Antigua and Barbuda,15.47,25853.23485,2000
atg,Antigua and Barbuda,15.07,24259.00936,2001
atg,Antigua and Barbuda,14.59,24170.76163,2002
atg,Antigua and Barbuda,14.05,25326.21687,2003
atg,Antigua and Barbuda,13.49,26468.17333,2004
atg,Antigua and Barbuda,12.9,27830.44701,2005
atg,Antigua and Barbuda,12.3,30945.55644,2006
atg,Antigua and Barbuda,11.71,33336.85979,2007
atg,Antigua and Barbuda,11.13,32814.87869,2008
atg,Antigua and Barbuda,10.57,28430.15923,2009
atg,Antigua and Barbuda,10.02,25826.60864,2010
aus,Australia,6.19,45546.30419,2000
aus,Australia,6.07,45886.74826,2001
aus,Australia,5.98,47144.6969,2002
aus,Australia,5.91,48004.27426,2003
aus,Australia,5.83,49439.27404,2004
aus,Australia,5.72,50323.82948,2005
aus,Australia,5.59,50945.63779,2006
aus,Australia,5.42,51853.37495,2007
aus,Australia,5.22,52538.92042,2008
aus,Australia,5.0,52353.57082,2009
aus,Australia,4.77,52589.81821,2010
aut,Austria,5.5,52517.46107,2000
aut,Austria,5.42,53143.62112,2001
